2024-12-10 16:49:45,951 (infer:249) INFO: infer data_cfg: TSVADDataConfig(data_dir='/data/maduo/exp/speaker_diarization/ts_vad2/data/magicdata-ramc', ts_len=6000, rs_len=4, segment_shift=1, spk_path='/data/maduo/model_hub/ts_vad/spk_embed/magicdata-ramc/SpeakerEmbedding', speech_encoder_type='CAM++', speaker_embedding_name_dir='cam++_zh-cn_200k_feature_dir', speaker_embed_dim=192, noise_ratio=0.8, zero_ratio=0.3, sample_rate=16000, max_num_speaker=4, dataset_name='alimeeting', embed_input=False, embed_len=1, embed_shift=0.4, label_rate=25, random_channel=False, random_mask_speaker_prob=0.0, random_mask_speaker_step=0, musan_path='/mntcephfs/lee_dataset/asr/musan', rir_path='/mntcephfs/lee_dataset/asr/RIRS_NOISES')
2024-12-10 16:49:45,951 (infer:250) INFO: currently, it will infer dev set.
  0%|          | 0/38 [00:00<?, ?it/s] 50%|█████     | 19/38 [00:00<00:00, 87.72it/s]100%|██████████| 38/38 [00:00<00:00, 123.38it/s]
2024-12-10 16:49:46,371 (ts_vad_dataset:152) INFO: model expect fbank as input , fbank_input should be True !!!
2024-12-10 16:49:46,372 (ts_vad_dataset:160) INFO: loaded sentence=35613, shortest sent=3200.0, longest sent=64000.0, rs_len=4, segment_shift=1,  rir=False, musan=False, noise_ratio=0.8, zero_ratio=0.3 
WARNING:  speaker G00000234 speaking more than once at time 1094.090
WARNING:  speaker G00000235 speaking more than once at time 1642.735
WARNING:  speaker G00000234 speaking more than once at time 1696.427
WARNING:  speaker G00000235 speaking more than once at time 1836.082
WARNING:  speaker G00000235 speaking more than once at time 1886.516
WARNING:  speaker G00000235 speaking more than once at time 1906.376
WARNING:  speaker G00000234 speaking more than once at time 125.382
WARNING:  speaker G00000235 speaking more than once at time 243.336
WARNING:  speaker G00000235 speaking more than once at time 307.714
WARNING:  speaker G00000235 speaking more than once at time 455.913
WARNING:  speaker G00000235 speaking more than once at time 561.261
WARNING:  speaker G00000235 speaking more than once at time 704.514
WARNING:  speaker G00000234 speaking more than once at time 938.017
WARNING:  speaker G00000234 speaking more than once at time 1064.136
WARNING:  speaker G00000234 speaking more than once at time 1094.090
WARNING:  speaker G00000235 speaking more than once at time 1642.735
WARNING:  speaker G00000234 speaking more than once at time 1696.427
WARNING:  speaker G00000235 speaking more than once at time 1836.082
WARNING:  speaker G00000235 speaking more than once at time 1886.516
WARNING:  speaker G00000235 speaking more than once at time 1906.376
WARNING:  speaker G00000200 speaking more than once at time 467.112
WARNING:  speaker G00000201 speaking more than once at time 546.952
WARNING:  speaker G00000200 speaking more than once at time 557.280
WARNING:  speaker G00000201 speaking more than once at time 567.424
WARNING:  speaker G00000201 speaking more than once at time 686.320
WARNING:  speaker G00000200 speaking more than once at time 705.616
WARNING:  speaker G00000200 speaking more than once at time 709.968
WARNING:  speaker G00000201 speaking more than once at time 789.784
WARNING:  speaker G00000200 speaking more than once at time 845.520
WARNING:  speaker G00000201 speaking more than once at time 927.304
WARNING:  speaker G00000201 speaking more than once at time 960.912
WARNING:  speaker G00000200 speaking more than once at time 1014.208
WARNING:  speaker G00000201 speaking more than once at time 1050.409
WARNING:  speaker G00000201 speaking more than once at time 1054.064
WARNING:  speaker G00000200 speaking more than once at time 1162.216
WARNING:  speaker G00000201 speaking more than once at time 1196.176
WARNING:  speaker G00000201 speaking more than once at time 1213.872
WARNING:  speaker G00000201 speaking more than once at time 1249.664
WARNING:  speaker G00000201 speaking more than once at time 1380.200
WARNING:  speaker G00000200 speaking more than once at time 1479.584
WARNING:  speaker G00000201 speaking more than once at time 1513.320
WARNING:  speaker G00000201 speaking more than once at time 1552.136
WARNING:  speaker G00000201 speaking more than once at time 1747.192
WARNING:  speaker G00000200 speaking more than once at time 467.112
WARNING:  speaker G00000201 speaking more than once at time 546.952
WARNING:  speaker G00000200 speaking more than once at time 557.280
WARNING:  speaker G00000201 speaking more than once at time 567.424
WARNING:  speaker G00000201 speaking more than once at time 686.320
WARNING:  speaker G00000200 speaking more than once at time 705.616
WARNING:  speaker G00000200 speaking more than once at time 709.968
WARNING:  speaker G00000201 speaking more than once at time 789.784
WARNING:  speaker G00000200 speaking more than once at time 845.520
WARNING:  speaker G00000201 speaking more than once at time 927.304
WARNING:  speaker G00000201 speaking more than once at time 960.912
WARNING:  speaker G00000200 speaking more than once at time 1014.208
WARNING:  speaker G00000201 speaking more than once at time 1050.409
WARNING:  speaker G00000201 speaking more than once at time 1054.064
WARNING:  speaker G00000200 speaking more than once at time 1162.216
WARNING:  speaker G00000201 speaking more than once at time 1196.176
WARNING:  speaker G00000201 speaking more than once at time 1213.872
WARNING:  speaker G00000201 speaking more than once at time 1249.664
WARNING:  speaker G00000201 speaking more than once at time 1380.200
WARNING:  speaker G00000200 speaking more than once at time 1479.584
WARNING:  speaker G00000201 speaking more than once at time 1513.320
WARNING:  speaker G00000201 speaking more than once at time 1552.136
WARNING:  speaker G00000201 speaking more than once at time 1747.192
WARNING:  speaker G00000145 speaking more than once at time 21.392
WARNING:  speaker G00000145 speaking more than once at time 517.154
WARNING:  speaker G00000145 speaking more than once at time 618.696
WARNING:  speaker G00000144 speaking more than once at time 748.234
WARNING:  speaker G00000144 speaking more than once at time 796.874
WARNING:  speaker G00000144 speaking more than once at time 894.496
WARNING:  speaker G00000144 speaking more than once at time 894.496
WARNING:  speaker G00000144 speaking more than once at time 896.606
WARNING:  speaker G00000145 speaking more than once at time 947.729
WARNING:  speaker G00000144 speaking more than once at time 952.512
WARNING:  speaker G00000144 speaking more than once at time 971.138
WARNING:  speaker G00000144 speaking more than once at time 972.808
WARNING:  speaker G00000145 speaking more than once at time 999.496
WARNING:  speaker G00000144 speaking more than once at time 1131.089
WARNING:  speaker G00000144 speaking more than once at time 1143.784
WARNING:  speaker G00000144 speaking more than once at time 1143.784
WARNING:  speaker G00000144 speaking more than once at time 1144.674
WARNING:  speaker G00000145 speaking more than once at time 1190.697
WARNING:  speaker G00000145 speaking more than once at time 1334.289
WARNING:  speaker G00000144 speaking more than once at time 1374.435
WARNING:  speaker G00000144 speaking more than once at time 1424.016
WARNING:  speaker G00000145 speaking more than once at time 1432.824
WARNING:  speaker G00000144 speaking more than once at time 1478.856
WARNING:  speaker G00000144 speaking more than once at time 1508.496
WARNING:  speaker G00000145 speaking more than once at time 1588.602
WARNING:  speaker G00000144 speaking more than once at time 1590.672
WARNING:  speaker G00000144 speaking more than once at time 1610.112
WARNING:  speaker G00000145 speaking more than once at time 1659.720
WARNING:  speaker G00000145 speaking more than once at time 1677.032
WARNING:  speaker G00000145 speaking more than once at time 1680.578
WARNING:  speaker G00000145 speaking more than once at time 1741.408
WARNING:  speaker G00000144 speaking more than once at time 1799.952
WARNING:  speaker G00000144 speaking more than once at time 1820.971
WARNING:  speaker G00000144 speaking more than once at time 1850.024
WARNING:  speaker G00000144 speaking more than once at time 1858.800
WARNING:  speaker G00000144 speaking more than once at time 1876.264
WARNING:  speaker G00000144 speaking more than once at time 1878.000
WARNING:  speaker G00000144 speaking more than once at time 1918.920
WARNING:  speaker G00000144 speaking more than once at time 1929.008
WARNING:  speaker G00000144 speaking more than once at time 1965.712
WARNING:  speaker G00000145 speaking more than once at time 21.392
WARNING:  speaker G00000145 speaking more than once at time 517.154
WARNING:  speaker G00000145 speaking more than once at time 618.696
WARNING:  speaker G00000144 speaking more than once at time 748.234
WARNING:  speaker G00000144 speaking more than once at time 796.874
WARNING:  speaker G00000144 speaking more than once at time 894.496
WARNING:  speaker G00000144 speaking more than once at time 894.496
WARNING:  speaker G00000144 speaking more than once at time 896.606
WARNING:  speaker G00000145 speaking more than once at time 947.729
WARNING:  speaker G00000144 speaking more than once at time 952.512
WARNING:  speaker G00000144 speaking more than once at time 971.138
WARNING:  speaker G00000144 speaking more than once at time 972.808
WARNING:  speaker G00000145 speaking more than once at time 999.496
WARNING:  speaker G00000144 speaking more than once at time 1131.089
WARNING:  speaker G00000144 speaking more than once at time 1143.784
WARNING:  speaker G00000144 speaking more than once at time 1143.784
WARNING:  speaker G00000144 speaking more than once at time 1144.674
WARNING:  speaker G00000145 speaking more than once at time 1190.697
WARNING:  speaker G00000145 speaking more than once at time 1334.289
WARNING:  speaker G00000144 speaking more than once at time 1374.435
WARNING:  speaker G00000144 speaking more than once at time 1424.016
WARNING:  speaker G00000145 speaking more than once at time 1432.824
WARNING:  speaker G00000144 speaking more than once at time 1478.856
WARNING:  speaker G00000144 speaking more than once at time 1508.496
WARNING:  speaker G00000145 speaking more than once at time 1588.602
WARNING:  speaker G00000144 speaking more than once at time 1590.672
WARNING:  speaker G00000144 speaking more than once at time 1610.112
WARNING:  speaker G00000145 speaking more than once at time 1659.720
WARNING:  speaker G00000145 speaking more than once at time 1677.032
WARNING:  speaker G00000145 speaking more than once at time 1680.578
WARNING:  speaker G00000145 speaking more than once at time 1741.408
WARNING:  speaker G00000144 speaking more than once at time 1799.952
WARNING:  speaker G00000144 speaking more than once at time 1820.971
WARNING:  speaker G00000144 speaking more than once at time 1850.024
WARNING:  speaker G00000144 speaking more than once at time 1858.800
WARNING:  speaker G00000144 speaking more than once at time 1876.264
WARNING:  speaker G00000144 speaking more than once at time 1878.000
WARNING:  speaker G00000144 speaking more than once at time 1918.920
WARNING:  speaker G00000144 speaking more than once at time 1929.008
WARNING:  speaker G00000144 speaking more than once at time 1965.712
WARNING:  speaker G00000079 speaking more than once at time 29.504
WARNING:  speaker G00000079 speaking more than once at time 46.856
WARNING:  speaker G00000079 speaking more than once at time 71.816
WARNING:  speaker G00000079 speaking more than once at time 252.392
WARNING:  speaker G00000079 speaking more than once at time 281.384
WARNING:  speaker G00000079 speaking more than once at time 298.304
WARNING:  speaker G00000080 speaking more than once at time 396.456
WARNING:  speaker G00000080 speaking more than once at time 466.376
WARNING:  speaker G00000080 speaking more than once at time 479.880
WARNING:  speaker G00000080 speaking more than once at time 523.272
WARNING:  speaker G00000080 speaking more than once at time 523.272
WARNING:  speaker G00000080 speaking more than once at time 524.172
WARNING:  speaker G00000079 speaking more than once at time 550.280
WARNING:  speaker G00000079 speaking more than once at time 562.344
WARNING:  speaker G00000080 speaking more than once at time 617.296
WARNING:  speaker G00000079 speaking more than once at time 717.088
WARNING:  speaker G00000079 speaking more than once at time 837.896
WARNING:  speaker G00000079 speaking more than once at time 840.872
WARNING:  speaker G00000079 speaking more than once at time 878.600
WARNING:  speaker G00000079 speaking more than once at time 892.872
WARNING:  speaker G00000079 speaking more than once at time 981.152
WARNING:  speaker G00000079 speaking more than once at time 990.432
WARNING:  speaker G00000080 speaking more than once at time 1024.672
WARNING:  speaker G00000079 speaking more than once at time 1089.288
WARNING:  speaker G00000080 speaking more than once at time 1201.120
WARNING:  speaker G00000079 speaking more than once at time 1240.704
WARNING:  speaker G00000079 speaking more than once at time 1247.744
WARNING:  speaker G00000080 speaking more than once at time 1264.688
WARNING:  speaker G00000079 speaking more than once at time 1328.648
WARNING:  speaker G00000079 speaking more than once at time 1348.120
WARNING:  speaker G00000079 speaking more than once at time 1679.368
WARNING:  speaker G00000079 speaking more than once at time 1728.032
WARNING:  speaker G00000080 speaking more than once at time 1742.696
WARNING:  speaker G00000080 speaking more than once at time 1784.424
WARNING:  speaker G00000080 speaking more than once at time 1809.552
WARNING:  speaker G00000079 speaking more than once at time 29.504
WARNING:  speaker G00000079 speaking more than once at time 46.856
WARNING:  speaker G00000079 speaking more than once at time 71.816
WARNING:  speaker G00000079 speaking more than once at time 252.392
WARNING:  speaker G00000079 speaking more than once at time 281.384
WARNING:  speaker G00000079 speaking more than once at time 298.304
WARNING:  speaker G00000080 speaking more than once at time 396.456
WARNING:  speaker G00000080 speaking more than once at time 466.376
WARNING:  speaker G00000080 speaking more than once at time 479.880
WARNING:  speaker G00000080 speaking more than once at time 523.272
WARNING:  speaker G00000080 speaking more than once at time 523.272
WARNING:  speaker G00000080 speaking more than once at time 524.172
WARNING:  speaker G00000079 speaking more than once at time 550.280
WARNING:  speaker G00000079 speaking more than once at time 562.344
WARNING:  speaker G00000080 speaking more than once at time 617.296
WARNING:  speaker G00000079 speaking more than once at time 717.088
WARNING:  speaker G00000079 speaking more than once at time 837.896
WARNING:  speaker G00000079 speaking more than once at time 840.872
WARNING:  speaker G00000079 speaking more than once at time 878.600
WARNING:  speaker G00000079 speaking more than once at time 892.872
WARNING:  speaker G00000079 speaking more than once at time 981.152
WARNING:  speaker G00000079 speaking more than once at time 990.432
WARNING:  speaker G00000080 speaking more than once at time 1024.672
WARNING:  speaker G00000079 speaking more than once at time 1089.288
WARNING:  speaker G00000080 speaking more than once at time 1201.120
WARNING:  speaker G00000079 speaking more than once at time 1240.704
WARNING:  speaker G00000079 speaking more than once at time 1247.744
WARNING:  speaker G00000080 speaking more than once at time 1264.688
WARNING:  speaker G00000079 speaking more than once at time 1328.648
